gameKey,playID,view,video,frame,left,width,top,height,pred
57906,718,Sideline,57906_000718_Sideline.mp4,1,791,8,376,7,0.9214123487472534
57906,718,Sideline,57906_000718_Sideline.mp4,1,793,7,365,8,0.9172353148460388
57906,718,Sideline,57906_000718_Sideline.mp4,2,793,7,365,8,0.9152163863182068
57906,718,Sideline,57906_000718_Sideline.mp4,2,791,8,376,7,0.890756368637085
57906,718,Sideline,57906_000718_Sideline.mp4,3,791,8,376,7,0.8754080533981323
57906,718,Sideline,57906_000718_Sideline.mp4,3,793,7,365,8,0.8530517816543579
57906,718,Sideline,57906_000718_Sideline.mp4,4,790,8,376,7,0.8728082180023193
57906,718,Sideline,57906_000718_Sideline.mp4,4,793,7,365,8,0.8624134659767151
57906,718,Sideline,57906_000718_Sideline.mp4,5,791,8,376,7,0.9095219969749451
57906,718,Sideline,57906_000718_Sideline.mp4,5,793,7,364,8,0.8800214529037476
57906,718,Sideline,57906_000718_Sideline.mp4,6,792,8,364,8,0.8582632541656494
57906,718,Sideline,57906_000718_Sideline.mp4,7,790,9,376,7,0.8707937002182007
57906,718,Sideline,57906_000718_Sideline.mp4,8,790,8,375,7,0.8652348518371582
57906,718,Sideline,57906_000718_Sideline.mp4,9,790,8,375,7,0.8534208536148071
57906,718,Sideline,57906_000718_Sideline.mp4,11,790,8,376,7,0.8606381416320801
57906,718,Sideline,57906_000718_Sideline.mp4,14,790,8,375,6,0.8999059200286865
57906,718,Sideline,57906_000718_Sideline.mp4,16,790,8,373,7,0.8968916535377502
57906,718,Sideline,57906_000718_Sideline.mp4,17,790,8,373,7,0.9402310848236084
57906,718,Sideline,57906_000718_Sideline.mp4,22,791,8,370,7,0.9186374545097351
57906,718,Sideline,57906_000718_Sideline.mp4,23,792,8,369,7,0.9089007377624512
57906,718,Sideline,57906_000718_Sideline.mp4,25,794,7,369,7,0.8566884994506836
57906,718,Sideline,57906_000718_Sideline.mp4,28,759,8,334,9,0.9965180158615112
57906,718,Sideline,57906_000718_Sideline.mp4,29,760,8,334,9,0.9971970319747925
57906,718,Sideline,57906_000718_Sideline.mp4,29,792,6,363,6,0.8511474132537842
57906,718,Sideline,57906_000718_Sideline.mp4,30,761,7,335,9,0.9902284145355225
57906,718,Sideline,57906_000718_Sideline.mp4,30,770,7,334,8,0.9597488045692444
57906,718,Sideline,57906_000718_Sideline.mp4,30,798,9,364,7,0.9224131107330322
