gameKey,playID,view,video,frame,left,width,top,height,image_name
57906,718,Sideline,57906_000718_Sideline.mp4,1,792,8,375,7,57906_000718_Sideline_0001.png
57906,718,Sideline,57906_000718_Sideline.mp4,2,791,8,375,7,57906_000718_Sideline_0002.png
57906,718,Sideline,57906_000718_Sideline.mp4,3,791,8,375,7,57906_000718_Sideline_0003.png
57906,718,Sideline,57906_000718_Sideline.mp4,4,791,8,375,7,57906_000718_Sideline_0004.png
57906,718,Sideline,57906_000718_Sideline.mp4,5,791,8,375,7,57906_000718_Sideline_0005.png
57906,718,Sideline,57906_000718_Sideline.mp4,23,791,9,369,7,57906_000718_Sideline_0023.png
57906,718,Sideline,57906_000718_Sideline.mp4,24,792,8,369,7,57906_000718_Sideline_0024.png
57906,718,Sideline,57906_000718_Sideline.mp4,25,755,9,335,11,57906_000718_Sideline_0025.png
57906,718,Sideline,57906_000718_Sideline.mp4,26,756,9,334,11,57906_000718_Sideline_0026.png
57906,718,Sideline,57906_000718_Sideline.mp4,27,758,9,335,10,57906_000718_Sideline_0027.png
57906,718,Sideline,57906_000718_Sideline.mp4,27,773,9,332,9,57906_000718_Sideline_0027.png
57906,718,Sideline,57906_000718_Sideline.mp4,28,758,9,334,10,57906_000718_Sideline_0028.png
57906,718,Sideline,57906_000718_Sideline.mp4,28,772,9,332,9,57906_000718_Sideline_0028.png
57906,718,Sideline,57906_000718_Sideline.mp4,28,790,8,361,8,57906_000718_Sideline_0028.png
57906,718,Sideline,57906_000718_Sideline.mp4,28,797,8,365,9,57906_000718_Sideline_0028.png
57906,718,Sideline,57906_000718_Sideline.mp4,29,759,9,334,9,57906_000718_Sideline_0029.png
57906,718,Sideline,57906_000718_Sideline.mp4,29,771,9,333,9,57906_000718_Sideline_0029.png
57906,718,Sideline,57906_000718_Sideline.mp4,29,797,8,365,8,57906_000718_Sideline_0029.png
57906,718,Sideline,57906_000718_Sideline.mp4,29,790,8,361,8,57906_000718_Sideline_0029.png
57906,718,Sideline,57906_000718_Sideline.mp4,30,770,9,334,9,57906_000718_Sideline_0030.png
57906,718,Sideline,57906_000718_Sideline.mp4,30,797,9,364,8,57906_000718_Sideline_0030.png
57906,718,Sideline,57906_000718_Sideline.mp4,30,760,9,335,9,57906_000718_Sideline_0030.png
57906,718,Sideline,57906_000718_Sideline.mp4,30,790,8,361,8,57906_000718_Sideline_0030.png
57906,718,Sideline,57906_000718_Sideline.mp4,31,797,9,364,8,57906_000718_Sideline_0031.png
57906,718,Sideline,57906_000718_Sideline.mp4,31,768,8,334,9,57906_000718_Sideline_0031.png
57906,718,Sideline,57906_000718_Sideline.mp4,31,790,7,360,7,57906_000718_Sideline_0031.png
57906,718,Sideline,57906_000718_Sideline.mp4,31,760,8,336,8,57906_000718_Sideline_0031.png
57906,718,Sideline,57906_000718_Sideline.mp4,32,797,9,363,8,57906_000718_Sideline_0032.png
57906,718,Sideline,57906_000718_Sideline.mp4,32,768,8,333,8,57906_000718_Sideline_0032.png
57906,718,Sideline,57906_000718_Sideline.mp4,32,789,7,360,8,57906_000718_Sideline_0032.png
57906,718,Sideline,57906_000718_Sideline.mp4,32,808,7,363,11,57906_000718_Sideline_0032.png
57906,718,Sideline,57906_000718_Sideline.mp4,32,761,8,336,8,57906_000718_Sideline_0032.png
57906,718,Sideline,57906_000718_Sideline.mp4,33,797,9,362,8,57906_000718_Sideline_0033.png
57906,718,Sideline,57906_000718_Sideline.mp4,33,807,7,363,10,57906_000718_Sideline_0033.png
57906,718,Sideline,57906_000718_Sideline.mp4,33,790,7,359,8,57906_000718_Sideline_0033.png
57906,718,Sideline,57906_000718_Sideline.mp4,33,762,8,336,8,57906_000718_Sideline_0033.png
57906,718,Sideline,57906_000718_Sideline.mp4,33,768,8,332,7,57906_000718_Sideline_0033.png
57906,718,Sideline,57906_000718_Sideline.mp4,34,796,9,362,9,57906_000718_Sideline_0034.png
57906,718,Sideline,57906_000718_Sideline.mp4,34,805,8,363,10,57906_000718_Sideline_0034.png
57906,718,Sideline,57906_000718_Sideline.mp4,34,762,8,336,8,57906_000718_Sideline_0034.png
57906,718,Sideline,57906_000718_Sideline.mp4,34,790,7,359,9,57906_000718_Sideline_0034.png
57906,718,Sideline,57906_000718_Sideline.mp4,34,767,9,332,7,57906_000718_Sideline_0034.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,796,9,361,9,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,763,8,336,8,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,805,7,364,9,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,790,7,358,9,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,802,7,363,9,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,35,766,8,332,6,57906_000718_Sideline_0035.png
57906,718,Sideline,57906_000718_Sideline.mp4,36,763,8,336,8,57906_000718_Sideline_0036.png
57906,718,Sideline,57906_000718_Sideline.mp4,36,795,8,361,9,57906_000718_Sideline_0036.png
57906,718,Sideline,57906_000718_Sideline.mp4,36,804,7,363,9,57906_000718_Sideline_0036.png
57906,718,Sideline,57906_000718_Sideline.mp4,36,790,7,358,10,57906_000718_Sideline_0036.png
57906,718,Sideline,57906_000718_Sideline.mp4,37,763,8,336,8,57906_000718_Sideline_0037.png
57906,718,Sideline,57906_000718_Sideline.mp4,37,803,7,363,9,57906_000718_Sideline_0037.png
57906,718,Sideline,57906_000718_Sideline.mp4,37,795,8,361,9,57906_000718_Sideline_0037.png
57906,718,Sideline,57906_000718_Sideline.mp4,38,763,9,335,8,57906_000718_Sideline_0038.png
57906,718,Sideline,57906_000718_Sideline.mp4,38,803,7,363,9,57906_000718_Sideline_0038.png
57906,718,Sideline,57906_000718_Sideline.mp4,38,795,9,360,9,57906_000718_Sideline_0038.png
57906,718,Sideline,57906_000718_Sideline.mp4,39,763,9,335,8,57906_000718_Sideline_0039.png
