,gameKey,playID,view,video,frame,left,width,top,height,scores,image_name,pred_cls,nb_frame,pred_cls_3d,pred_cls_blend
0,57906,718,Sideline,57906_000718_Sideline.mp4,1,791,8,375,7,0.438848614692688,57906_000718_Sideline_0001.png,0.049101926,51,0.009774433,0.017639931
1,57906,718,Sideline,57906_000718_Sideline.mp4,2,791,8,375,7,0.4726337790489197,57906_000718_Sideline_0002.png,0.052987434,51,0.009774433,0.018417034
2,57906,718,Sideline,57906_000718_Sideline.mp4,2,794,8,365,9,0.3866764307022095,57906_000718_Sideline_0002.png,0.09753804,51,0.015600681,0.03198815
3,57906,718,Sideline,57906_000718_Sideline.mp4,3,791,8,375,7,0.45134174823760986,57906_000718_Sideline_0003.png,0.05257445,51,0.009774433,0.018334437
4,57906,718,Sideline,57906_000718_Sideline.mp4,4,791,8,375,7,0.47325587272644043,57906_000718_Sideline_0004.png,0.08343897,51,0.009774433,0.02450734
5,57906,718,Sideline,57906_000718_Sideline.mp4,5,793,8,364,9,0.4419442415237427,57906_000718_Sideline_0005.png,0.23949817,51,0.016286228,0.06092862
6,57906,718,Sideline,57906_000718_Sideline.mp4,5,791,8,376,7,0.4078448414802551,57906_000718_Sideline_0005.png,0.1812593,51,0.008800548,0.0432923
7,57906,718,Sideline,57906_000718_Sideline.mp4,6,790,8,375,7,0.5542557239532471,57906_000718_Sideline_0006.png,0.08061849,51,0.008378669,0.022826632
8,57906,718,Sideline,57906_000718_Sideline.mp4,6,793,8,365,9,0.4854992926120758,57906_000718_Sideline_0006.png,0.09337528,51,0.013932032,0.02982068
9,57906,718,Sideline,57906_000718_Sideline.mp4,7,790,8,375,7,0.5279862880706787,57906_000718_Sideline_0007.png,0.083718054,51,0.008378669,0.023446545
10,57906,718,Sideline,57906_000718_Sideline.mp4,7,793,8,364,9,0.4572552442550659,57906_000718_Sideline_0007.png,0.11849078,51,0.016286228,0.036727138
11,57906,718,Sideline,57906_000718_Sideline.mp4,8,790,8,375,7,0.4658859968185425,57906_000718_Sideline_0008.png,0.04140164,51,0.008378669,0.014983264
12,57906,718,Sideline,57906_000718_Sideline.mp4,8,792,9,364,9,0.3970249891281128,57906_000718_Sideline_0008.png,0.08558232,51,0.016286228,0.030145448
13,57906,718,Sideline,57906_000718_Sideline.mp4,9,790,8,375,7,0.4521121680736542,57906_000718_Sideline_0009.png,0.025900956,51,0.008378669,0.011883127
14,57906,718,Sideline,57906_000718_Sideline.mp4,10,789,8,375,7,0.48365455865859985,57906_000718_Sideline_0010.png,0.051337227,51,0.0073252306,0.01612763
15,57906,718,Sideline,57906_000718_Sideline.mp4,11,790,8,375,7,0.4348205626010895,57906_000718_Sideline_0011.png,0.021822568,51,0.009430848,0.011909192
16,57906,718,Sideline,57906_000718_Sideline.mp4,13,789,8,375,6,0.5052773952484131,57906_000718_Sideline_0013.png,0.052218415,51,0.005981577,0.015228945
17,57906,718,Sideline,57906_000718_Sideline.mp4,14,789,8,374,6,0.4136950969696045,57906_000718_Sideline_0014.png,0.029271543,51,0.0074146725,0.011786046
18,57906,718,Sideline,57906_000718_Sideline.mp4,15,789,8,373,7,0.4450422525405884,57906_000718_Sideline_0015.png,0.04650421,51,0.0064616376,0.014470153
19,57906,718,Sideline,57906_000718_Sideline.mp4,16,789,8,373,7,0.41117680072784424,57906_000718_Sideline_0016.png,0.046723023,51,0.006374848,0.0144444825
20,57906,718,Sideline,57906_000718_Sideline.mp4,17,789,8,372,7,0.43848320841789246,57906_000718_Sideline_0017.png,0.031515874,51,0.0043366477,0.009772493
21,57906,718,Sideline,57906_000718_Sideline.mp4,18,789,8,372,7,0.4262336790561676,57906_000718_Sideline_0018.png,0.06468019,51,0.0033791973,0.015639396
22,57906,718,Sideline,57906_000718_Sideline.mp4,19,789,9,371,7,0.43501779437065125,57906_000718_Sideline_0019.png,0.065964825,51,0.005186674,0.017342305
23,57906,718,Sideline,57906_000718_Sideline.mp4,20,789,8,371,7,0.5144317746162415,57906_000718_Sideline_0020.png,0.15191275,51,0.005383414,0.03468928
24,57906,718,Sideline,57906_000718_Sideline.mp4,22,791,9,370,7,0.4858493208885193,57906_000718_Sideline_0022.png,0.32825258,51,0.088355534,0.13633494
