gameKey,playID,view,video,frame,left,width,top,height
57906,718,Sideline,57906_000718_Sideline.mp4,1,792,8,375,7
57906,718,Sideline,57906_000718_Sideline.mp4,2,791,8,375,7
57906,718,Sideline,57906_000718_Sideline.mp4,3,791,8,375,7
57906,718,Sideline,57906_000718_Sideline.mp4,4,791,8,375,7
57906,718,Sideline,57906_000718_Sideline.mp4,5,791,8,375,7
57906,718,Sideline,57906_000718_Sideline.mp4,23,791,9,369,7
57906,718,Sideline,57906_000718_Sideline.mp4,24,792,8,369,7
57906,718,Sideline,57906_000718_Sideline.mp4,25,755,9,335,11
57906,718,Sideline,57906_000718_Sideline.mp4,26,756,9,334,11
57906,718,Sideline,57906_000718_Sideline.mp4,27,758,9,335,10
57906,718,Sideline,57906_000718_Sideline.mp4,27,773,9,332,9
57906,718,Sideline,57906_000718_Sideline.mp4,28,758,9,334,10
57906,718,Sideline,57906_000718_Sideline.mp4,28,772,9,332,9
57906,718,Sideline,57906_000718_Sideline.mp4,28,790,8,361,8
57906,718,Sideline,57906_000718_Sideline.mp4,28,797,8,365,9
57906,718,Sideline,57906_000718_Sideline.mp4,29,759,9,334,9
57906,718,Sideline,57906_000718_Sideline.mp4,29,771,9,333,9
57906,718,Sideline,57906_000718_Sideline.mp4,29,797,8,365,8
57906,718,Sideline,57906_000718_Sideline.mp4,29,790,8,361,8
57906,718,Sideline,57906_000718_Sideline.mp4,30,770,9,334,9
57906,718,Sideline,57906_000718_Sideline.mp4,30,797,9,364,8
57906,718,Sideline,57906_000718_Sideline.mp4,30,760,9,335,9
57906,718,Sideline,57906_000718_Sideline.mp4,30,790,8,361,8
57906,718,Sideline,57906_000718_Sideline.mp4,31,797,9,364,8
57906,718,Sideline,57906_000718_Sideline.mp4,31,768,8,334,9
57906,718,Sideline,57906_000718_Sideline.mp4,31,790,7,360,7
57906,718,Sideline,57906_000718_Sideline.mp4,31,760,8,336,8
57906,718,Sideline,57906_000718_Sideline.mp4,32,797,9,363,8
57906,718,Sideline,57906_000718_Sideline.mp4,32,768,8,333,8
